1_0,2_0,2_1,3_0,3_1,3_2,4_0,4_1,4_2,5_0,5_1,E
1.0131066e-14,2.5385091e-13,1.4179232e-12,3.745613e-12,1.9317961e-11,6.8757561e-12,4.2720228e-11,2.0974807e-10,2.1157779e-09,4.9376553e-10,5.173118e-07,1.0
1.0133886e-14,2.5392905e-13,1.424572e-12,3.7467808e-12,1.9411906e-11,6.9507445e-12,4.2726904e-11,2.0962904e-10,2.1242818e-09,4.8510364e-10,5.1034044e-07,1.0456357
1.0136812e-14,2.540099e-13,1.4314608e-12,3.7479776e-12,1.9508501e-11,7.0335158e-12,4.2733565e-11,2.0950438e-10,2.133447e-09,4.7620618e-10,5.0312696e-07,1.093354
1.0139846e-14,2.5409353e-13,1.4385951e-12,3.7492028e-12,1.9607731e-11,7.1247741e-12,4.2740185e-11,2.0937383e-10,2.1433347e-09,4.6707432e-10,4.9566886e-07,1.1432499
1.0142991e-14,2.5417997e-13,1.4459798e-12,3.7504555e-12,1.9709572e-11,7.2252795e-12,4.2746735e-11,2.092371e-10,2.1540126e-09,4.5770995e-10,4.8796456e-07,1.1954229
1.0146249e-14,2.5426927e-13,1.4536198e-12,3.7517345e-12,1.9813988e-11,7.3358522e-12,4.2753181e-11,2.0909388e-10,2.1655556e-09,4.4811576e-10,4.8001328e-07,1.2499768
1.0149624e-14,2.5436145e-13,1.4615196e-12,3.7530385e-12,1.992093e-11,7.4573761e-12,4.2759487e-11,2.0894384e-10,2.1780468e-09,4.3829524e-10,4.7181414e-07,1.3070204
1.0153117e-14,2.5445655e-13,1.4696832e-12,3.7543661e-12,2.0030335e-11,7.5908025e-12,4.276561e-11,2.0878665e-10,2.1915783e-09,4.2825269e-10,4.6336676e-07,1.3666671
1.0156731e-14,2.5455458e-13,1.4781141e-12,3.7557152e-12,2.0142125e-11,7.7371539e-12,4.2771508e-11,2.0862196e-10,2.2062521e-09,4.1799325e-10,4.5467175e-07,1.4290359
1.0160467e-14,2.5465557e-13,1.4868155e-12,3.7570838e-12,2.0256206e-11,7.8975281e-12,4.2777129e-11,2.0844937e-10,2.2221819e-09,4.0752327e-10,4.4573062e-07,1.4942509
1.0164329e-14,2.547595e-13,1.4957898e-12,3.7584694e-12,2.0372466e-11,8.0731015e-12,4.278242e-11,2.082685e-10,2.2394942e-09,3.9685129e-10,4.3654599e-07,1.5624421
1.0168317e-14,2.5486637e-13,1.5050386e-12,3.7598693e-12,2.0490775e-11,8.2651332e-12,4.2787321e-11,2.0807892e-10,2.2583312e-09,3.8598736e-10,4.2712187e-07,1.6337452
1.0172432e-14,2.5497616e-13,1.5145628e-12,3.7612801e-12,2.0610983e-11,8.4749678e-12,4.2791769e-11,2.0788021e-10,2.2788513e-09,3.7494285e-10,4.1746392e-07,1.7083022
1.0176677e-14,2.5508884e-13,1.5243626e-12,3.7626985e-12,2.0732917e-11,8.7040391e-12,4.2795692e-11,2.0767193e-10,2.3012317e-09,3.6373045e-10,4.0757965e-07,1.7862617
1.0181051e-14,2.5520434e-13,1.5344368e-12,3.7641204e-12,2.0856386e-11,8.9538723e-12,4.2799015e-11,2.0745364e-10,2.3256704e-09,3.5236418e-10,3.9747845e-07,1.867779
1.0185555e-14,2.5532262e-13,1.5447833e-12,3.7655415e-12,2.0981174e-11,9.2260861e-12,4.2801657e-11,2.0722488e-10,2.3523885e-09,3.4085936e-10,3.8717122e-07,1.9530164
1.0190189e-14,2.5544358e-13,1.5553988e-12,3.7669567e-12,2.1107039e-11,9.5223942e-12,4.280353e-11,2.0698518e-10,2.3816339e-09,3.2923246e-10,3.7667054e-07,2.0421436
1.0194952e-14,2.5556711e-13,1.5662784e-12,3.7683609e-12,2.1233719e-11,9.8446053e-12,4.2804543e-11,2.0673401e-10,2.4136839e-09,3.175016e-10,3.6598886e-07,2.1353382
1.0199844e-14,2.5569309e-13,1.5774158e-12,3.769748e-12,2.1360925e-11,1.0194623e-11,4.2804599e-11,2.0647086e-10,2.4488495e-09,3.0568761e-10,3.5513914e-07,2.2327858
1.0204862e-14,2.5582136e-13,1.5888031e-12,3.7711118e-12,2.1488344e-11,1.0574441e-11,4.2803593e-11,2.0619517e-10,2.4874793e-09,2.9381292e-10,3.4413592e-07,2.3346805
1.0210003e-14,2.5595175e-13,1.6004303e-12,3.7724452e-12,2.1615641e-11,1.0986143e-11,4.2801418e-11,2.0590638e-10,2.5299649e-09,2.8190117e-10,3.3299507e-07,2.4412252
1.0215266e-14,2.5608404e-13,1.6122855e-12,3.7737409e-12,2.1742457e-11,1.1431892e-11,4.2797959e-11,2.0560391e-10,2.5767458e-09,2.6997691e-10,3.2173439e-07,2.5526322
1.0220645e-14,2.5621799e-13,1.6243547e-12,3.7749907e-12,2.1868412e-11,1.1913923e-11,4.27931e-11,2.0528716e-10,2.6283229e-09,2.5806528e-10,3.1037584e-07,2.6691232
1.0226135e-14,2.5635332e-13,1.6366213e-12,3.7761862e-12,2.199311e-11,1.2434532e-11,4.2786717e-11,2.0495552e-10,2.6852887e-09,2.4619157e-10,2.9894416e-07,2.7909305
1.0231731e-14,2.5648972e-13,1.6490663e-12,3.7773182e-12,2.211614e-11,1.2996055e-11,4.2778687e-11,2.0460837e-10,2.7483234e-09,2.3438365e-10,2.8746631e-07,2.9182965
1.0237426e-14,2.5662684e-13,1.6616677e-12,3.7783772e-12,2.2237083e-11,1.3600851e-11,4.2768885e-11,2.0424508e-10,2.8182001e-09,2.226742e-10,2.7596958e-07,3.0514749
1.024321e-14,2.5676428e-13,1.6744008e-12,3.7793533e-12,2.2355519e-11,1.4251274e-11,4.2757185e-11,2.0386501e-10,2.8957985e-09,2.1109677e-10,2.6447849e-07,3.190731
1.0249075e-14,2.5690158e-13,1.6872373e-12,3.7802359e-12,2.2471031e-11,1.4949638e-11,4.2743465e-11,2.0346753e-10,2.9821194e-09,1.9968482e-10,2.5301605e-07,3.3363422
1.025501e-14,2.5703827e-13,1.7001459e-12,3.7810146e-12,2.2583224e-11,1.5698176e-11,4.2727608e-11,2.0305196e-10,3.0783022e-09,1.8847088e-10,2.4160472e-07,3.4885984
1.0261001e-14,2.5717379e-13,1.7130912e-12,3.7816786e-12,2.2691732e-11,1.6498992e-11,4.2709507e-11,2.0261752e-10,3.1856444e-09,1.7748578e-10,2.3026772e-07,3.647803
1.0267034e-14,2.5730754e-13,1.7260344e-12,3.782217e-12,2.2796235e-11,1.7353993e-11,4.2689065e-11,2.0216339e-10,3.3056241e-09,1.667631e-10,2.1903433e-07,3.8142729
1.0273093e-14,2.5743887e-13,1.7389325e-12,3.7826193e-12,2.2896483e-11,1.8264821e-11,4.2666199e-11,2.0168867e-10,3.439927e-09,1.5634128e-10,2.0793556e-07,3.9883398
1.0279161e-14,2.5756704e-13,1.7517384e-12,3.7828755e-12,2.2992316e-11,1.923276e-11,4.2640769e-11,2.0119245e-10,3.5905747e-09,1.4625711e-10,1.9700173e-07,4.1703504
1.0285217e-14,2.5769128e-13,1.7644005e-12,3.7829762e-12,2.3083698e-11,2.0258628e-11,4.2612594e-11,2.0067372e-10,3.7600455e-09,1.3654393e-10,1.8626126e-07,4.3606672
1.0291238e-14,2.5781075e-13,1.776863e-12,3.7829131e-12,2.3170748e-11,2.1342649e-11,4.2581486e-11,2.0013146e-10,3.9512183e-09,1.2723001e-10,1.757396e-07,4.5596692
1.0297201e-14,2.5792451e-13,1.7890654e-12,3.7826799e-12,2.325378e-11,2.2484759e-11,4.2547257e-11,1.9956455e-10,4.1674217e-09,1.1834334e-10,1.6545802e-07,4.7677528
1.0303079e-14,2.5803161e-13,1.8009429e-12,3.7822719e-12,2.3332998e-11,2.3711475e-11,4.2509719e-11,1.9897185e-10,4.4125022e-09,1.0992113e-10,1.5543557e-07,4.9853324
1.0308841e-14,2.5813097e-13,1.8124262e-12,3.7816878e-12,2.3408228e-11,2.5100222e-11,4.2468688e-11,1.9835216e-10,4.6909039e-09,1.019976e-10,1.456958e-07,5.2128414
1.0314457e-14,2.582215e-13,1.8234417e-12,3.7809294e-12,2.3479339e-11,2.6752843e-11,4.2423987e-11,1.9770429e-10,5.0077591e-09,9.4599957e-11,1.362587e-07,5.4507329
1.0319891e-14,2.5830203e-13,1.8339119e-12,3.7800034e-12,2.354631e-11,2.8796759e-11,4.237545e-11,1.9702746e-10,5.3692281e-09,8.7746501e-11,1.271396e-07,5.6994808
1.0325106e-14,2.5837131e-13,1.8437557e-12,3.778919e-12,2.3609193e-11,3.1389825e-11,4.2322905e-11,1.9632102e-10,5.7833712e-09,8.1457059e-11,1.1835717e-07,5.9595804
1.0330062e-14,2.5842806e-13,1.8528889e-12,3.7776703e-12,2.3667777e-11,3.4725997e-11,4.2266132e-11,1.9558435e-10,6.259864e-09,7.5753959e-11,1.0992552e-07,6.2315499
1.0334716e-14,2.5847097e-13,1.8612252e-12,3.7762442e-12,2.3721763e-11,3.904195e-11,4.2204907e-11,1.9481693e-10,6.8100605e-09,7.0648899e-11,1.0185293e-07,6.5159309
1.0339023e-14,2.5849868e-13,1.8686772e-12,3.7746278e-12,2.3770908e-11,4.4624775e-11,4.2139011e-11,1.940184e-10,7.4472702e-09,6.6150874e-11,9.4149517e-08,6.8132898
1.0342934e-14,2.5850983e-13,1.8751574e-12,3.7728075e-12,2.3815049e-11,5.1820951e-11,4.2068235e-11,1.931886e-10,8.1872036e-09,6.2271698e-11,8.6821584e-08,7.1242189
1.0346399e-14,2.5850306e-13,1.8805803e-12,3.77077e-12,2.3854127e-11,6.1046756e-11,4.1992388e-11,1.9232719e-10,9.0483847e-09,5.901166e-11,7.9872606e-08,7.4493374
1.0349366e-14,2.5847706e-13,1.8848643e-12,3.768502e-12,2.3888217e-11,7.2800371e-11,4.1911303e-11,1.9143325e-10,1.0052479e-08,5.6369496e-11,7.3302712e-08,7.789293
1.0351782e-14,2.5843057e-13,1.887934e-12,3.7659906e-12,2.3917564e-11,8.7675919e-11,4.1824827e-11,1.9050573e-10,1.1224798e-08,5.4336476e-11,6.7110209e-08,8.1447626
1.035359e-14,2.5836245e-13,1.8897241e-12,3.7632237e-12,2.3942624e-11,1.0637894e-10,4.173276e-11,1.8954345e-10,1.2599482e-08,5.2894574e-11,6.1293185e-08,8.5164544
1.0354737e-14,2.5827171e-13,1.8901822e-12,3.76019e-12,2.3963817e-11,1.2951026e-10,4.1634906e-11,1.8854515e-10,1.4229445e-08,5.2035235e-11,5.5845381e-08,8.9051085
1.0355166e-14,2.5815757e-13,1.8892743e-12,3.7568799e-12,2.398103e-11,1.5716378e-10,4.1531094e-11,1.875095e-10,1.6180472e-08,5.1737925e-11,5.0756788e-08,9.3114992
1.0354825e-14,2.5801954e-13,1.8869901e-12,3.7532859e-12,2.3994111e-11,1.8927306e-10,4.1421191e-11,1.864352e-10,1.8531584e-08,5.1966192e-11,4.6020595e-08,9.7364357
1.0353663e-14,2.5785753e-13,1.8833495e-12,3.7494031e-12,2.4002974e-11,2.2565772e-10,4.1305107e-11,1.8532172e-10,2.1371222e-08,5.2694999e-11,4.1625053e-08,10.180765
1.0351636e-14,2.5767188e-13,1.8784109e-12,3.74523e-12,2.4007619e-11,2.6599569e-10,4.118281e-11,1.8416887e-10,2.4729467e-08,5.3895565e-11,3.7559458e-08,10.645371
1.0348704e-14,2.5746355e-13,1.8722804e-12,3.7407695e-12,2.4008157e-11,3.097902e-10,4.1054193e-11,1.8297671e-10,2.8583509e-08,5.5520302e-11,3.3809466e-08,11.131179
1.0344838e-14,2.5723425e-13,1.8651234e-12,3.7360262e-12,2.4004775e-11,3.5633097e-10,4.0918997e-11,1.8174559e-10,3.2892413e-08,5.7525321e-11,3.036172e-08,11.639158
1.0340021e-14,2.5698661e-13,1.8571775e-12,3.7309924e-12,2.3997553e-11,4.046483e-10,4.077696e-11,1.8047618e-10,3.7593761e-08,5.9873817e-11,2.7201178e-08,12.170319
1.0334253e-14,2.5672434e-13,1.8487688e-12,3.7256576e-12,2.3986609e-11,4.5345915e-10,4.0627823e-11,1.7916958e-10,4.2595872e-08,6.2512318e-11,2.4313192e-08,12.72572
1.0327552e-14,2.5645255e-13,1.8403298e-12,3.7200124e-12,2.3972188e-11,5.0110382e-10,4.0471339e-11,1.7782683e-10,4.7678222e-08,6.5387969e-11,2.1681491e-08,13.306467
1.0319963e-14,2.5617798e-13,1.8324216e-12,3.714049e-12,2.3954689e-11,5.4547174e-10,4.0307274e-11,1.7644817e-10,5.2435604e-08,6.8456411e-11,1.9290866e-08,13.913716
1.0311563e-14,2.5590933e-13,1.8257592e-12,3.7077618e-12,2.3934638e-11,5.8411532e-10,4.0135415e-11,1.7503381e-10,5.6342609e-08,7.1659696e-11,1.7125082e-08,14.548678
1.0302468e-14,2.5565537e-13,1.8210592e-12,3.7011473e-12,2.3912198e-11,6.1585301e-10,3.9955571e-11,1.7358403e-10,5.8736491e-08,7.4945002e-11,1.5169128e-08,15.212617
1.029284e-14,2.5541826e-13,1.8185112e-12,3.694206e-12,2.3887314e-11,6.4034386e-10,3.9767532e-11,1.7209904e-10,5.8887872e-08,7.8266046e-11,1.3407228e-08,15.906855
1.0282901e-14,2.5519819e-13,1.8181418e-12,3.6869419e-12,2.3859956e-11,6.5734984e-10,3.9571097e-11,1.7057905e-10,5.6760651e-08,8.1567715e-11,1.1824868e-08,16.632775
1.0272941e-14,2.5499483e-13,1.81993e-12,3.6793644e-12,2.3830134e-11,6.6676026e-10,3.9366097e-11,1.6902429e-10,5.2819104e-08,8.4804222e-11,1.0407636e-08,17.391823
1.0263263e-14,2.548072e-13,1.8237951e-12,3.6714889e-12,2.3797902e-11,6.6862904e-10,3.9152406e-11,1.6743544e-10,4.7717174e-08,8.7929562e-11,9.1414174e-09,18.18551
1.0253968e-14,2.546335e-13,1.8295807e-12,3.6633313e-12,2.376334e-11,6.6321931e-10,3.8929944e-11,1.6581383e-10,4.2309479e-08,9.0897968e-11,8.0134679e-09,19.015418
1.0245095e-14,2.5447093e-13,1.8370376e-12,3.6548879e-12,2.3726459e-11,6.5105647e-10,3.86987e-11,1.6416108e-10,3.7131266e-08,9.3673447e-11,7.0109237e-09,19.8832
1.0236683e-14,2.5431544e-13,1.8458019e-12,3.6461499e-12,2.3687283e-11,6.3299128e-10,3.8458649e-11,1.6247912e-10,3.228239e-08,9.6219105e-11,6.1226576e-09,20.790583
1.0228762e-14,2.5416146e-13,1.8553702e-12,3.6371084e-12,2.3645866e-11,6.1019987e-10,3.8209548e-11,1.6077024e-10,2.7857429e-08,9.8504326e-11,5.3376941e-09,21.739375
1.0221357e-14,2.5400159e-13,1.8650703e-12,3.6277537e-12,2.3602179e-11,5.8351001e-10,3.79511e-11,1.5903703e-10,2.3959223e-08,1.0050137e-10,4.6454327e-09,22.731466
1.0214481e-14,2.5382623e-13,1.8740286e-12,3.6180752e-12,2.3556136e-11,5.5357633e-10,3.7682991e-11,1.572814e-10,2.0608353e-08,1.0218706e-10,4.0366269e-09,23.768832
1.0208136e-14,2.5362722e-13,1.8815007e-12,3.6080617e-12,2.3507655e-11,5.2131168e-10,3.7404898e-11,1.5550423e-10,1.7744299e-08,1.0354404e-10,3.5024686e-09,24.853539
1.0202305e-14,2.5340289e-13,1.8873302e-12,3.5977009e-12,2.345666e-11,4.8794865e-10,3.7116526e-11,1.5370603e-10,1.5277225e-08,1.045596e-10,3.0348273e-09,25.987747
1.0196949e-14,2.5315259e-13,1.8914526e-12,3.5869794e-12,2.3403086e-11,4.551058e-10,3.6817628e-11,1.518874e-10,1.3145597e-08,1.0522685e-10,2.6265036e-09,27.173715
1.0192003e-14,2.5287602e-13,1.8938295e-12,3.5758874e-12,2.3346881e-11,4.2486537e-10,3.6507972e-11,1.5005046e-10,1.1310087e-08,1.0554026e-10,2.2706915e-09,28.413806
1.0187369e-14,2.5257323e-13,1.8944566e-12,3.5644164e-12,2.3287999e-11,3.9946965e-10,3.6187336e-11,1.4819783e-10,9.7293202e-09,1.0549929e-10,1.9613164e-09,29.710489
1.0182907e-14,2.522448e-13,1.893373e-12,3.5525584e-12,2.3226332e-11,3.7935064e-10,3.5855518e-11,1.4633216e-10,8.3659191e-09,1.0511205e-10,1.6928921e-09,31.066348
1.0178425e-14,2.5189195e-13,1.8906724e-12,3.5403051e-12,2.3161745e-11,3.6405037e-10,3.5512336e-11,1.4445476e-10,7.1819522e-09,1.0438628e-10,1.4604798e-09,32.484081
1.0173675e-14,2.5151663e-13,1.8865172e-12,3.5276486e-12,2.3094096e-11,3.5283761e-10,3.5157631e-11,1.4256563e-10,6.1569326e-09,1.0333322e-10,1.2596356e-09,33.966514
1.0168332e-14,2.5112179e-13,1.8811534e-12,3.5145808e-12,2.3023235e-11,3.4464599e-10,3.4791227e-11,1.406643e-10,5.2656931e-09,1.0196944e-10,1.0863704e-09,35.516599
1.0162012e-14,2.5071149e-13,1.8749306e-12,3.5010938e-12,2.2949006e-11,3.3800007e-10,3.4412907e-11,1.3875129e-10,4.4912931e-09,1.0031361e-10,9.3716976e-10,37.137423
1.0154555e-14,2.5029122e-13,1.8683231e-12,3.4871793e-12,2.2871243e-11,3.3100143e-10,3.4022457e-11,1.3682792e-10,3.8210515e-09,9.8387061e-11,8.0890906e-10,38.832214
1.0145998e-14,2.4986812e-13,1.8619571e-12,3.4728278e-12,2.278977e-11,3.2268298e-10,3.3619664e-11,1.3489504e-10,3.2375354e-09,9.6213703e-11,6.9875764e-10,40.604349
1.0136418e-14,2.4945118e-13,1.8566257e-12,3.4580292e-12,2.2704409e-11,3.1326525e-10,3.3204365e-11,1.3295308e-10,2.7308691e-09,9.3819125e-11,6.0434756e-10,42.457356
1.0125933e-14,2.4904593e-13,1.8528149e-12,3.4427727e-12,2.2614969e-11,3.0311447e-10,3.2776505e-11,1.3100247e-10,2.2931506e-09,9.1222935e-11,5.2346249e-10,44.394926
1.0114715e-14,2.4865161e-13,1.8504518e-12,3.4270463e-12,2.2521253e-11,2.9272172e-10,3.2336078e-11,1.290436e-10,1.9148041e-09,8.8451526e-11,4.5425655e-10,46.420918
1.0103002e-14,2.4826625e-13,1.8493613e-12,3.4108367e-12,2.2423053e-11,2.8272864e-10,3.1883128e-11,1.2707602e-10,1.5903132e-09,8.5537025e-11,3.9508553e-10,48.539368
1.0091109e-14,2.4788678e-13,1.8492812e-12,3.3941291e-12,2.2320157e-11,2.7392781e-10,3.141772e-11,1.2509843e-10,1.3128679e-09,8.249668e-11,3.4450616e-10,50.754495
1.0079445e-14,2.4750884e-13,1.8498432e-12,3.3769074e-12,2.2212364e-11,2.666706e-10,3.0939838e-11,1.2310986e-10,1.0768503e-09,7.9356284e-11,3.012813e-10,53.070711
1.006842e-14,2.4712645e-13,1.8505502e-12,3.3591532e-12,2.2099483e-11,2.6072568e-10,3.0449455e-11,1.211093e-10,8.7815603e-10,7.6152938e-11,2.6430548e-10,55.492628
1.0058123e-14,2.4673168e-13,1.8507493e-12,3.3408455e-12,2.1981322e-11,2.5572731e-10,2.9946565e-11,1.1909468e-10,7.1180807e-10,7.2889002e-11,2.3267094e-10,58.025072
1.0048551e-14,2.4631707e-13,1.8498328e-12,3.3219594e-12,2.1857693e-11,2.511704e-10,2.9431291e-11,1.1706471e-10,5.7419632e-10,6.9601534e-11,2.0560953e-10,60.673085
1.0039674e-14,2.4588137e-13,1.8477111e-12,3.3024659e-12,2.1728411e-11,2.4650925e-10,2.8903859e-11,1.1501908e-10,4.6173348e-10,6.6316679e-11,1.8234988e-10,63.441942
1.0031432e-14,2.4542471e-13,1.8444177e-12,3.2823406e-12,2.1593285e-11,2.4166051e-10,2.8364424e-11,1.1295628e-10,3.7122242e-10,6.3037742e-11,1.6242283e-10,66.337158
1.0023722e-14,2.4494749e-13,1.8400244e-12,3.2615668e-12,2.1452129e-11,2.3670998e-10,2.7812926e-11,1.1087275e-10,2.9971413e-10,5.9790426e-11,1.4517336e-10,69.364499
1.0016394e-14,2.4445047e-13,1.8346501e-12,3.2401273e-12,2.1304767e-11,2.3176934e-10,2.7249355e-11,1.0876435e-10,2.4455251e-10,5.6575775e-11,1.3031417e-10,72.529995
1.0009236e-14,2.4393486e-13,1.828472e-12,3.2180033e-12,2.1151039e-11,2.2697424e-10,2.6674211e-11,1.0663033e-10,2.0329568e-10,5.3434803e-11,1.1741355e-10,75.83995
1.0001962e-14,2.4340238e-13,1.8217383e-12,3.1951741e-12,2.0990826e-11,2.2237516e-10,2.6088256e-11,1.0447036e-10,1.7373903e-10,5.0352989e-11,1.0616502e-10,79.300958
9.9942123e-15,2.4285539e-13,1.8147833e-12,3.1716192e-12,2.0824046e-11,2.1792753e-10,2.5492235e-11,1.0228363e-10,1.5388394e-10,4.7357173e-11,9.6346487e-11,82.91991
9.9858047e-15,2.4229664e-13,1.8079957e-12,3.1473211e-12,2.0650642e-11,2.1356349e-10,2.4886695e-11,1.000688e-10,1.4192672e-10,4.4453442e-11,8.7683005e-11,86.704016
9.9767882e-15,2.4172653e-13,1.8014667e-12,3.1222609e-12,2.0470599e-11,2.0918955e-10,2.4272189e-11,9.7823617e-11,1.3626363e-10,4.1647003e-11,8.0027225e-11,90.660813
9.9672476e-15,2.41144e-13,1.7951032e-12,3.0964184e-12,2.028391e-11,2.0471997e-10,2.3649298e-11,9.5546758e-11,1.355078e-10,3.894365e-11,7.3204066e-11,94.79818
9.9573011e-15,2.4054759e-13,1.788774e-12,3.069774e-12,2.0090486e-11,2.0016235e-10,2.3018622e-11,9.3238842e-11,1.3839059e-10,3.6352566e-11,6.7094645e-11,99.124359
9.9471077e-15,2.3993543e-13,1.7823029e-12,3.0423169e-12,1.9890237e-11,1.9554902e-10,2.2380796e-11,9.0900768e-11,1.4385827e-10,3.3872309e-11,6.1638084e-11,103.64797
9.9368749e-15,2.3930504e-13,1.7754593e-12,3.0140393e-12,1.96831e-11,1.9091809e-10,2.1737068e-11,8.8534206e-11,1.5094774e-10,3.1502267e-11,5.6784514e-11,108.37801
9.9268605e-15,2.3865412e-13,1.7680343e-12,2.9849348e-12,1.946905e-11,1.8628271e-10,2.1089278e-11,8.6139125e-11,1.5897716e-10,2.9260168e-11,5.2483169e-11,113.32391
9.9172016e-15,2.3798215e-13,1.7600159e-12,2.9549965e-12,1.9248101e-11,1.8163419e-10,2.0438006e-11,8.3715261e-11,1.6720263e-10,2.7130302e-11,4.8651747e-11,118.49553
9.9078736e-15,2.3728898e-13,1.7514438e-12,2.9242111e-12,1.9020267e-11,1.7695845e-10,1.9783203e-11,8.1266661e-11,1.7514823e-10,2.5106684e-11,4.5168408e-11,123.90315
9.898822e-15,2.3657455e-13,1.7423787e-12,2.8925616e-12,1.8785604e-11,1.7224728e-10,1.9126376e-11,7.8797697e-11,1.8244637e-10,2.3206112e-11,4.1892757e-11,129.55756
9.8899635e-15,2.3583889e-13,1.7329069e-12,2.8600287e-12,1.8544235e-11,1.6750758e-10,1.8469434e-11,7.630978e-11,1.8874556e-10,2.1408726e-11,3.8774156e-11,135.47
9.8811784e-15,2.3508209e-13,1.7231456e-12,2.8265983e-12,1.8296338e-11,1.6274798e-10,1.7813441e-11,7.3805702e-11,1.9385488e-10,1.974107e-11,3.5819857e-11,141.65227
9.8723041e-15,2.3430397e-13,1.7131974e-12,2.7922846e-12,1.804203e-11,1.5797624e-10,1.7159173e-11,7.1290511e-11,1.9763971e-10,1.8158986e-11,3.3039067e-11,148.11666
9.8632036e-15,2.3350316e-13,1.7030521e-12,2.7571144e-12,1.778114e-11,1.5319625e-10,1.6507923e-11,6.876988e-11,2.0001918e-10,1.6691783e-11,3.0437716e-11,154.87607
9.8538579e-15,2.326778e-13,1.6926715e-12,2.7211139e-12,1.7513392e-11,1.4840953e-10,1.5861424e-11,6.6246151e-11,2.0098776e-10,1.5326201e-11,2.8017414e-11,161.94394
9.8442617e-15,2.3182553e-13,1.6820051e-12,2.6842541e-12,1.7238657e-11,1.4361775e-10,1.522027e-11,6.3718643e-11,2.0058107e-10,1.4050139e-11,2.5774188e-11,169.33436
9.8344085e-15,2.3094352e-13,1.6709889e-12,2.6464695e-12,1.6957336e-11,1.3882955e-10,1.4583818e-11,6.1196971e-11,1.9884799e-10,1.2862284e-11,2.3696983e-11,177.06205
9.8242906e-15,2.3002943e-13,1.6595842e-12,2.6076797e-12,1.6670064e-11,1.3405542e-10,1.3955255e-11,5.869222e-11,1.9590212e-10,1.1766032e-11,2.1767754e-11,185.1424
9.8138981e-15,2.2908196e-13,1.647798e-12,2.5678608e-12,1.637716e-11,1.2930436e-10,1.3336205e-11,5.6203043e-11,1.9185526e-10,1.074466e-11,1.9980944e-11,193.5915
9.8032233e-15,2.280998e-13,1.6356449e-12,2.5270487e-12,1.6078339e-11,1.2458239e-10,1.2725537e-11,5.3734804e-11,1.8681886e-10,9.7948305e-12,1.8340168e-11,202.42617
9.7922726e-15,2.2708148e-13,1.6231462e-12,2.4852918e-12,1.5773214e-11,1.1989404e-10,1.2125214e-11,5.1294954e-11,1.8094381e-10,8.9179712e-12,1.6845711e-11,211.66403
9.7810581e-15,2.260255e-13,1.610325e-12,2.4426361e-12,1.5461993e-11,1.1524576e-10,1.1537394e-11,4.8887596e-11,1.7437494e-10,8.1139877e-12,1.5493312e-11,221.32346
9.7695955e-15,2.2493072e-13,1.5971799e-12,2.3991208e-12,1.5145385e-11,1.106444e-10,1.0962035e-11,4.6517508e-11,1.6722612e-10,7.3815136e-12,1.4272975e-11,231.42371
9.757893e-15,2.2379617e-13,1.5836975e-12,2.3547834e-12,1.4824012e-11,1.0609596e-10,1.0399298e-11,4.4190714e-11,1.5963329e-10,6.7166757e-12,1.3167534e-11,241.98488
9.7458933e-15,2.2262087e-13,1.5698608e-12,2.3096154e-12,1.4497713e-11,1.0160729e-10,9.8516416e-12,4.1913304e-11,1.5173101e-10,6.1122885e-12,1.2150962e-11,253.02803
